Date;ScreenName;Word0;Word1;Word2;Word3;Word4;Word5;Word6;Word7;Word8;Word9;Word10;Word11;Word12;Word13;Word14;Word15;Word16;Word17;Word18
Thu Apr 07 15:51:06 CEST 2016;@jiu_rokumon;パラエストラ東京news;https://t.co/ZjiZzAxCas;;
Thu Apr 07 15:51:06 CEST 2016;@Ten_Jed;Watch;;exclusive,;previously;unreleased;clip;of;the;Grateful;Dead;performing;the;rousing;"""Tennessee";"Jed""";https://t.co/x…;
Thu Apr 07 15:51:06 CEST 2016;@newsmaa___ty;"

まじもうこの野郎wwwww
茄子！！！と桃！！！";;;
Thu Apr 07 15:51:05 CEST 2016;@IAMKRIS24;watch;her;snap;more;than;I;watch;the;news!;;;
Thu Apr 07 15:51:05 CEST 2016;@harisholic1;Jakarta;yang;Macetnya;Semakin;Menjadi-jadi;Sore;Jelang;Malam:;Pria;yang;bekerja;di;sebuah;bank;ini...;https://t.co/FeJYhBapkY;;;
Thu Apr 07 15:51:05 CEST 2016;@dusjakub;Wólczanka;Wólka;Pełkińska;prosi;o;wsparcie;dla;rodzin;ofiar;wypadku.;Proszę;o;RT,;każda;forma;pomocy;jest;"potrzebna:
https:/…";;
Thu Apr 07 15:51:05 CEST 2016;@gajet0952;성남시;54개;민원부서;'친절도평가';암행어사;뜬다;@asiae_daily;;https://t.co/KPxiL9GL0P;;
Thu Apr 07 15:51:05 CEST 2016;@NorimrxnSulaimn;News;KTV;;Kuala;Lumpur,;WP;Kuala;Lumpur;https://t.co/aOAkQEzuwJ;;
Thu Apr 07 15:51:05 CEST 2016;@forum_aq;Y!ニュース;https://t.co/0AQLH4gnRm;;
Thu Apr 07 15:51:05 CEST 2016;@beputw;OWARIが登場;"https://t.co/dv0LFq982M
＃相互フォロー支援　＃RT拡散希望";;;
Thu Apr 07 15:51:05 CEST 2016;@KOH__ICHI;産経WEST;https://t.co/ARQRMn9AAa;;
Thu Apr 07 15:51:05 CEST 2016;@rushdi169h;Real;Madrid;have;not;overcome;a;two-goal;first;leg;deficit;;Europe;for;29;years;https://t.co/qkKbmadt98;https://t.co/efF…;
Thu Apr 07 15:51:05 CEST 2016;@rie0335;飲酒運転撲滅を誓う“LIVE;SDD;2016”大阪城ライブレポート;https://t.co/gCe8yyGFTT;@TVfanWebさんから;;
Thu Apr 07 15:51:05 CEST 2016;@mpolikoff;;it;matters.;//;;things;Sanders;should've;known;about;but;didn't;;;Daily;News;interview
Thu Apr 07 15:51:05 CEST 2016;@mirawerra;アイスウォッチの新作「アイス;シェイブ」-;ハワイのかき氷をイメージ;;https://t.co/XyjSwyNnGp;https://t.co/NiRSINdfEM;
Thu Apr 07 15:51:05 CEST 2016;@glcspdn;Favorite;Beer;Styles;by;Region;and;State;https://t.co/deW2WYivO8;#cspnet;;
Thu Apr 07 15:51:05 CEST 2016;@nurtdinovd;«Одна;из;основных;ценностей;россиян;–;патриотизм»;https://t.co/IkZCmRBu91;;;
Thu Apr 07 15:51:05 CEST 2016;@chillyduck;【;超注意！凶悪犯が逃走中①;"】
茨城県つくば市上横場で男性が鉄パイプで殴られたあと車ではねられる事件、つくば市羽成で男性が鎌を持った男に切りつけられバッグを強奪される強盗殺人未遂事件

https://t.co/x2A7WKFxsr…";;
Thu Apr 07 15:51:05 CEST 2016;@bakkyao_news;;;
Thu Apr 07 15:51:05 CEST 2016;@harisholic1;Truk;Tanah;Terguling;di;Tol;JORR;KM;40,;Lalin;Macet;20;Km:;Sebuah;truk;bermuatan;tanah;terguling;d...;https://t.co/PamHqW7ODK;;;
Thu Apr 07 15:51:05 CEST 2016;@BW_Retail;arrivato;;momento;per;gli;pneumatici;estivi;https://t.co/kNlEEOtRAD;https://t.co/GQQeG2ed9A;;
Thu Apr 07 15:51:05 CEST 2016;@isntbangtan;[NEWS];防弾少年団、春のカジュアルルックグラビアが公開!;https://t.co/A8a4dXfT7Z　#防弾少年団;#BTS;https://t.co/QHqeD157HT;;
Thu Apr 07 15:51:05 CEST 2016;@PhilDeCarolis;BREAKING:;Shooting;;Heidenheimsouthern;Germany,;;leaves;;people;wounded;https://t.co/sA6UQaEt9j;https://t.co/SwPlczV68R
Thu Apr 07 15:51:05 CEST 2016;@Allthewayfaye;Woman;says;group;of;men;beat;her;up,;broke;her;jaw;at;Brandon;bar:;https://t.co/v5CYQisAw7;https://t.co/PMokSIWhFp;;
Thu Apr 07 15:51:05 CEST 2016;@antipalu2010;it's;easier;to;hide;;money;;the;US;than;almost;anywhere;https://t.co/hc3Kro7yfb;
Thu Apr 07 15:51:05 CEST 2016;@Sona_ChatterBox;Someone;Please;Say;This;is;FINALLY;Happening;for;Real.;#BipashaBasu;"#karansinghgrover
https://t.co/R6zEyvaVfi";https://t.…;;
Thu Apr 07 15:51:05 CEST 2016;@sarami28;【パナ、TV事業8年ぶり黒字へ】営業赤字が続いていたパナソニックのテレビ事業が2016年3月期に黒字に転じる見通し。課題事業に対処し、業績回復を実現。;https://t.co/hGnTZuj63J;;
Thu Apr 07 15:51:05 CEST 2016;@WhiteWizaard;Danish;Politician:;We;Must;Deport;100,000;Welfare;Muslims;&;Foreign;Criminals;https://t.co/qVndJ2OL5R;#whitegenocide;https://…;;
Thu Apr 07 15:51:05 CEST 2016;@indigolagesu_ID;死ぬまで歌うから！ゲスの極み乙女。ファン大熱狂の日本武道館公演;https://t.co/Un6PprSH5t;https://t.co/a4zeFRBQ6M;;
Thu Apr 07 15:51:05 CEST 2016;@Linguistist;More;sexual;harassment;cases;revealed;at;UC;Berkeley.;Victim;says;Cal;needs;a;major;overhaul;to;tackle;the;issue.;"
htt…";;
Thu Apr 07 15:51:05 CEST 2016;@ariyobunmi8686;Code;of;Conduct:;;Ex-minister;Orubebe;trial;commences;at;tribunal;https://t.co/1TFrVUAa7z;via;@todayng;https://t.co/KD…;;
Thu Apr 07 15:51:05 CEST 2016;@PeterCMoe1;Minnesota;releases;its;latest;cold-hardy;wine;grape;https://t.co/rvjl73lS4R;via;@UMNews;;;
Thu Apr 07 15:51:05 CEST 2016;@harisholic1;Sunny;Tanuwidjaja;Dicegah;KPK,;Ahok:;Karena;M;Sanusi;Sebut;Namanya:;KPK;mencegah;Sunny;Tanuwidjaja...;https://t.co/bM1SCgXzFs;;;
Thu Apr 07 15:51:05 CEST 2016;@ACORNCanada;Rogers;to;expand;low-cost;Internet;to;social;housing;tenants;;cc;@ACORNCanada;|;Toronto;Star;https://t.co/PnX55BmsB9;
Thu Apr 07 15:51:05 CEST 2016;@premchandmeetei;Bilateral;Dialogue;suspended,;says;Islamabad's;envoy;Abdul;Basit:;"""I";think;at;pre...;https://t.co/04Rznbu9rm;;;
Thu Apr 07 15:51:05 CEST 2016;@UglyFruitAndVeg;to;see;;live!;Introducing;the;Food;Rescue;Locator;by;Sustainable;America!;❤️👏🎉;https://t.co/McC7GETb5Y;https://t.co/4GNSWd0chD;;
Thu Apr 07 15:51:05 CEST 2016;@bennymil;Our;club;is;proud;to;help;sponsor;the;Waukee;Leadership;Institute's;Bike;Rack;"Initiative!
https://t.co/WXPU6R5bCO";https:/…;;
Thu Apr 07 15:51:05 CEST 2016;@KamLiinds;FURIOUS:;12;year;old;girl;slammed;face;first;to;the;ground;;school;by;"police

Full";Story:;https://t.co/zmOfnxUmya;https://…;
Thu Apr 07 15:51:05 CEST 2016;@afrilocen;up;‘war;;drugs’;https://t.co/SwjMInH63o;;
Thu Apr 07 15:51:05 CEST 2016;@thecannabissnob;huge;cannabis;factory;and;£170000;worth;of;drugs;;opposite;a;police;station;;https://t.co/bZY4zjJWV8;https://t.co/d83HiK19ii;
Thu Apr 07 15:51:05 CEST 2016;@Alvern_1;news,;our;football;and;cheer;camp;is;coming;back.;Register;at;https://t.co/JVCcdBp6hX.;https://t.co/ZzFOw1TFUF;;;
Thu Apr 07 15:51:05 CEST 2016;@mg_of_summer;「ダリ展」京都・東京で開催;;絵画や彫刻、宝飾品など約200点、観るものを圧倒する“ダリ・ワールド”;;https://t.co/sP8O3Y9uCD;https://t.co/FQP6X9v1B6
Thu Apr 07 15:51:05 CEST 2016;@vofnvatican;plan;to;have;a;gay;diplomat;;Vatican;City:;France;abandons;plan;to;have;a;gay;diplomat;;Va...;https://t.co/f9yv3A8IqC;
Thu Apr 07 15:51:05 CEST 2016;@GliAntennati;https://t.co/PriCv85o7j;;;
Thu Apr 07 15:51:05 CEST 2016;@PanKosek;A;taxi;driver;accused;of;killing;Asad;Shah;said;he;had;"""disrespected""";the;Prophet;Muhammad;https://t.co/PxpABMjVFY;;
Thu Apr 07 15:51:05 CEST 2016;@_news____t;;;
Thu Apr 07 15:51:05 CEST 2016;@bobbiejaneV;Dont;let;Bernies;interview;die!;He;saying;Hillary;unqualified;to;bury;;"interview!
Read";transcript;right;here!;"
https:/…";
Thu Apr 07 15:51:05 CEST 2016;@Newbz_Flocka;One;year;after;plane;crash,;Redbird;family;embraces;#Project7;acts;of;kindness.;https://t.co/PO4FpmMJ1k;#RedbirdRemembr…;;
Thu Apr 07 15:51:05 CEST 2016;@diiib;이래협;후보;격려하는;안철수;https://t.co/fzvBECiAsi;https://t.co/bn0OukMpmp;;
Thu Apr 07 15:51:05 CEST 2016;@stardustkp61;JR東海、運転士にタブレット配布　手元で臨時情報を確認;;ITmedia;ニュース;"https://t.co/wZIaxUTHoe
運転士にタブレットと聞いて、こっちを思い浮かべた人は手を上げて下さい。";https://t.co/Sx29UeXQSy;
Thu Apr 07 15:51:05 CEST 2016;@GeoffreyMelada;Kathleen;Kane;aide's;lawsuit;details;friction;;attorney;general's;office;https://t.co/i8v90XI83p;https://t.co/EIKKkBzDUf;
Thu Apr 07 15:51:05 CEST 2016;@harisholic1;Tugas;Dirjen;Hubdar;Baru:;Revisi;Anggaran;Hingga;Selesaikan;Taksi;Online:;Menhub;Ignasius;Jonan;me...;https://t.co/dzAoEPKpYb;;;
Thu Apr 07 15:51:05 CEST 2016;@nonukesman;「一番大きな貧困は孤独だ」ムヒカ氏が都内で講演;https://t.co/zH9Zqlm7Fs;#nhk_news;;
Thu Apr 07 15:51:05 CEST 2016;@Gay_News_Now;Are;;LGBTQ;&;have;tax;questions?;Join;;;Monday;April;11,;130-230pm;ET;for;#QueerOurTaxes;Twitter;Storm
Thu Apr 07 15:51:05 CEST 2016;@w41dhxc4;FNC;Entertainment;searches;for;new;stars;;the;USA;and;"China
https://t.co/pZyBCNTeBU";https://t.co/yL406dszG7;
Thu Apr 07 15:51:05 CEST 2016;@jassim05081;"ب"":";كيري;يعتبر;أنه;من;"""الضروري""";احترام;حقوق;الإنسان;في;"البحرين
