Date;ScreenName;Word0;Word1;Word2;Word3;Word4;Word5;Word6;Word7;Word8;Word9;Word10;Word11;Word12;Word13;Word14;Word15;Word16;Word17;Word18;Word19;Word20;Word21;Word22;Word23;Word24;Word25;Word26;Word27;Word28;Word29;Word30;Word31;Word32;Word33;Word34;Word35;Word36;Word37;Word38;Word39;Word40;Word41;Word42;Word43;Word44;Word45;Word46;Word47;Word48;Word49
Tue Apr 05 11:29:30 CEST 2016;@m_oualid;Unchained;χ;:;Le;jeu;se;rapproche;de;nos;frontières;https://t.co/h828RWQn82;;;
Tue Apr 05 11:29:30 CEST 2016;@alvarclosas;#Egypt;still;has;the;most;landmines;in;the;world,;with;well;over;21;million;deadly;devices;hidden;in;its;sands;https://t.co/K…;;;
Tue Apr 05 11:29:30 CEST 2016;@dean_anonym;Japan;Times;-;Saudi;Arabia;becomes;world’s;biggest;arms;importer;http://t.co/pGrcqjY49b;;;
Tue Apr 05 11:29:30 CEST 2016;@fish_ume711;;;
Tue Apr 05 11:29:30 CEST 2016;@AnilPias17;Her;yıl;ücretsiz;olarak;düzenlediğimiz;bahçıvanlık;kursunun;yeni;dönemi;başladı.;"
https://t.co/BOtz9Y1HT0";https://t.co…;;;
Tue Apr 05 11:29:30 CEST 2016;@riiiiiira;＜氣志團万博2016＞、第二弾発表にゴールデンボンバーなど5組＋新企画発表も;#BARKS;https://t.co/3hvgaX5D4y;https://t.co/wu8qbHfKVO;;;
Tue Apr 05 11:29:30 CEST 2016;@alpeshbp;new;network;for;women;entrepreneurs:;As;Fulton;resident;Jennifer;Halcrow;developed;her;new;co...;https://t.co/jfSN0jo8qe;;;
Tue Apr 05 11:29:30 CEST 2016;@yuizim;one;news;#onenews;#ช่องวัน31;https://t.co/VtJgD4G425;;;
Tue Apr 05 11:29:30 CEST 2016;@kahill1714;[단독]알파고도;놀랄;‘몹쓸;손’;(출처;:;경향신문;|;네이버;뉴스);"https://t.co/y5KnqGHFy1

이";기사는;놀랍게도;바둑선생이;초등학교;1학년;아이들에게;음란사진을;보여주며;자신의;성기를;만지게했다…;;;
Tue Apr 05 11:29:30 CEST 2016;@ray277081;“MINZYが脱退”2NE1、ガールズグループの歴史を変えた4人;https://t.co/C0vg0wfjhU;;;
Tue Apr 05 11:29:30 CEST 2016;@rlaragon;:;RT;u_ranking:;Las;catalanas;UAB_info;univpompeufabra;UniBarcelona;junto;con…;https://t.co/QHaCxC4UCh);https://t.co/tAjiF12RyN;;;
Tue Apr 05 11:29:30 CEST 2016;@m_oualid;Radeon;Software;16.4.1;Hotfix;sont;là,;avec;des;optimisations;pour;Quantum;Break;https://t.co/gEtNPWoEnZ;;;
Tue Apr 05 11:29:30 CEST 2016;@rainbow_wish730;「キキ＆ララカフェ」が関西地区初出店！お好み焼きやたこ焼きを模した“粉もんスイーツ”限定発売;-;https://t.co/WxBgr5dA75;https://t.co/xOlboov5Fk;;;
Tue Apr 05 11:29:30 CEST 2016;@a_i_k_ooo;BIGBANGのT.O.P、グローバル新作映画に出演決定！アル・パチーノ＆セシリア・チャンと共演;https://t.co/xpHEGNahhJ;https://t.co/5tnw5c3arr;;;
Tue Apr 05 11:29:30 CEST 2016;@Iran_Azadi94;سوریه:;۶۹هزار;پاسدار;در;سوریه;https://t.co/AegOp22PXQ;;#Iran;https://t.co/czwT19J2SH;;;
Tue Apr 05 11:29:30 CEST 2016;@yamatomotakumi;当然辞任会見ですよね？;ついでに蓮舫代表代行もお辞めになったら如何ですか？;"民進党には誰も期待していませんから。

「政治とカネ」疑惑の民進党・山尾政調会長が週内に記者会見　蓮舫代表代行が表明";https://t.co/5W8w0fTZSW…;;;
Tue Apr 05 11:29:30 CEST 2016;@yosa000;"映画音楽の巨匠ハンス・ジマーがスーパーヒーロー映画から引退することを公表した模様！今までに『BvsS』『ダークナイト』『アメスパ2』などの音楽を担当し、アメコミ映画に貢献してきた!!
https://t.co/3gIX14Xda6";https:…;;;
Tue Apr 05 11:29:30 CEST 2016;@kuro_Sugar1229;;
Tue Apr 05 11:29:30 CEST 2016;@4869hercule;4/9（土）よりアニメイト池袋本店にて実施する毎週先行上映連動キャンペーンの、第1弾ブロマイドの絵柄が決定しました。ぜひ劇場とあわせてお店にもお立ち寄りくださいませ。https://t.co/IPZYOonFYw;#たなけだ;https://…;;;
Tue Apr 05 11:29:30 CEST 2016;@Primorskiy;В;Одессе;ищут;картины;Тинторетто;и;Рубенса,;похищенные;из;итальянского;музея;#odessa:;;https://t.co/vYLnWM8tzK;;;
Tue Apr 05 11:29:30 CEST 2016;@myym_osmt3;『ダ・ヴィンチ』5月号オリジナル付録“描き下ろし6つ子しおり6種”初公開！【『おそ松さん』総力特集】;|;ダ・ヴィンチニュース;https://t.co/Ufn8xcBqUM;https://t.co/AGMPMaHKUi;;;
Tue Apr 05 11:29:30 CEST 2016;@CherMewIsHappy;เม็กซิโกระทึก!;ภูเขาไฟโปโปคาเตเปตึลปะทุพ่นลาวา;ทางการสั่งอพยพด่วน;"#เรื่องเล่าเช้านี้
https://t.co/Wd2tRnKf7f";https://t.…;;;
Tue Apr 05 11:29:30 CEST 2016;@m_oualid;1;sur;l'App;Store;et;Google;Play;https://t.co/k0Fx4nojYH;;;
Tue Apr 05 11:29:30 CEST 2016;@Hanumanum;#journalists;deported;from;"#Azerbaijan
https://t.co/KVAQ9rMvKR
#NKpeace";#KarabakhNow;https://t.co/gUlwdI6jcK;#Kara…;;;
Tue Apr 05 11:29:30 CEST 2016;@l___llllllllll;"【可愛すぎて罪】東京ディズニーランドにダンボのポップコーンバケットが登場
https://t.co/zssArv4qri

ポップコーンは、背中を開けて取り出す仕様。ブルーとピンクのストラップもアクセントになっています。";https://t.…;;;
Tue Apr 05 11:29:30 CEST 2016;@JessicaMDC1;Glencore,;BHP;Lead;Declines;in;Britain's;Stocks;https://t.co/04btN3CKv3;via;@business;;;
Tue Apr 05 11:29:29 CEST 2016;@TSGltd;ABOUT;IT!!;Prominent;Law;Firm;@LeighDay_Law;sure;up;their;systems;with;TSG;SystemCare's;team;of;#Ninjas;https://t.co/Ia9LQ9cflY;;;
Tue Apr 05 11:29:29 CEST 2016;@NasimaOfficial;Minta;Mobil;Dinas;Toyota;Fortuner,;Apa;Respons;Gubernur;Aher?:;Aher;mengatakan;anggaran;untuk;pen...;https://t.co/rQEAOAigtC;;;
Tue Apr 05 11:29:29 CEST 2016;@dnpanchal1234;Incoming;Chelsea;head;coach;Antonio;Conte;must;be;successful;with;Italy;at;this;summer's;European;Championship...;https://t…;;;
Tue Apr 05 11:29:29 CEST 2016;@chrisletsfaceit;scarred;for;life;after;being;slashed;in;the;face;https://t.co/MMu82VFy2C;via;@MailOnline;;;
Tue Apr 05 11:29:29 CEST 2016;@NEWS_24Hour;;
Tue Apr 05 11:29:29 CEST 2016;@snd1059;【先出し週刊ファミ通】『戦国BASARA;真田幸村伝』発売時期は2016年9月！（2016年4月7日発売号）;https://t.co/PW98nBO4eq;https://t.co/FjH4T1WvG3;;;
Tue Apr 05 11:29:29 CEST 2016;@NasimaOfficial;London;Dilarikan;ke;Perusahaan;yang;Didirikan;Mossack;Fonseca:;Bocoran;dokumen;Panama;terkait...;https://t.co/J67MTDdXDa;;;
Tue Apr 05 11:29:29 CEST 2016;@m_oualid;God;of;War;s'attaque;à;la;mythologie;nordique;https://t.co/TxLkGUClkC;;;
Tue Apr 05 11:29:29 CEST 2016;@CorSport;Ciabatti:;«Iannone;il;più;dispiaciuto»;https://t.co/IbgbmfJkP1;#moto;;;
Tue Apr 05 11:29:29 CEST 2016;@Martha_398;Tim;Robotik;Unissula;Juara;di;Amerika;https://t.co/GY29WFvcRU;;;
Tue Apr 05 11:29:29 CEST 2016;@ksd_d;#niconews;;;
Tue Apr 05 11:29:29 CEST 2016;@mi_cut_us;居酒屋だけど本気でグルメバーガーを開発！土間土間に史上初「バルバーガー」登場;https://t.co/Am7qbyPwyF;#ハンバーガー;https://t.co/hsMDRJAYBq;;;
Tue Apr 05 11:29:29 CEST 2016;@RyanWest1990;BREAKING:;Sunderland;have;told;Emmanuel;Eboue;that;they;want;to;terminate;his;contract;#SSNHQ;https://t.co/y38NQqgkjL;;;
Tue Apr 05 11:29:29 CEST 2016;@oNet_Wc8p;"🔵NEWS🔵
PALOW×吉崎";響×TeddyLoid×DAOKO注目のクリエイター4人による、学校法人・専門学校;HALの新CMが完成！学校公式サイトで先行公開！;"
https://t.co/Z9wgaRThcl";https://t.co/x…;;;
Tue Apr 05 11:29:29 CEST 2016;@chpersanes_blog;#Pakistan;not;among;15;countries;with;highest;#military;expenditure:;SIPRI;report;https://t.co/e1r3wXmClu;https://t.co/x9AWml…;;;
Tue Apr 05 11:29:29 CEST 2016;@a87593954;https://t.co/XNDHaIowqu;;;
Tue Apr 05 11:29:29 CEST 2016;@joaopiccino;Aqui;na;@GloboNews;todos;os;bastidores;da;operação;varejão;+;expectativa;do;Planalto;c/Lula;ministro;"👇🏻📺🎥
https://t.co/tBp…";;;
Tue Apr 05 11:29:29 CEST 2016;@kathrynlablab26;"""Crazy";Beautiful;"You""";has;gone;international!;READ;HERE:;https://t.co/D64PUOz5Lo;https://t.co/gwpKkj3y4r;;;
Tue Apr 05 11:29:29 CEST 2016;@SCMagdeburg;2016;gibt;es;das;Sportmagazin;@pulstreiber;nun;in;Magdeburg.;SCM-Rückraumshooter;Michael;Damgaard;.https://t.co/kshttqCL81;;;
Tue Apr 05 11:29:29 CEST 2016;@NEWS_24Hour;;;
Tue Apr 05 11:29:29 CEST 2016;@coat_mink_furs;Геннадьевич;https://t.co/GZ0RSda3BO;;;
Tue Apr 05 11:29:29 CEST 2016;@munoik;เป็นอันดับแรก;https://t.co/z6IbUUxUt0;#win;news;;;
Tue Apr 05 11:29:29 CEST 2016;@Ned_MP;WA;Labor’s;Metronet;rail;plan;backed;by;Bill;Shorten;https://t.co/fc35eXDxbn;https://t.co/DWuqjfOA2M;;;
Tue Apr 05 11:29:29 CEST 2016;@rithikaraj;Is;it;true?;Can;someone;verify;the;news?;@gauravcsawant;@sardanarohit;@sudhirchaudhary;https://t.co/hXjvNR1ZDG;;;
Tue Apr 05 11:29:29 CEST 2016;@MilanoProSport1;Don't;miss;out;on;the;latest;news;from;@WelshGymnastics;sign;up;to;our;e-newsletter;#GymPost;https://t.co/3bw0OyTVKI;h…;;;
Tue Apr 05 11:29:29 CEST 2016;@kaintjasmine;ไอเท็มกราฟฟิก;ต้อนรับซัมเมอร์;เผ็ดอะไรขนาดนั้น;#summer;#fashion;#streetstyle;#MCM;#bally;https://t.co/ZRQcfiglC4;https…;;;
Tue Apr 05 11:29:29 CEST 2016;@VolksmusikWales;Joe;Allen;says;Manic;Street;Preachers;meeting;has;made;Euro;2016;qualification;'that;bit;more;real';https://t.co/JysrVA…;;;
Tue Apr 05 11:29:29 CEST 2016;@medaoleg;тайну;исчезновения;бойца;АТО;из;окопа;https://t.co/yqQMLz7WBW;;;
Tue Apr 05 11:29:29 CEST 2016;@guadix88;What;are;the;5;largest;#stadiums;under;construction;in;the;world;currently?;https://t.co/Xd7fA00YQm;#TDS16;https://t.c…;;;
Tue Apr 05 11:29:29 CEST 2016;@MundyMaggie;Christian;doesn't;mean;you;should;discriminate;https://t.co/CifEKpTxOf;via;@samesame;;;
Tue Apr 05 11:29:29 CEST 2016;@coat_mink_furs;Киев;второй;месяц;ходит;по;кругу,;пытаясь;преодолеть;политический;кризис;https://t.co/5imYwCFpdk;;;
Tue Apr 05 11:29:29 CEST 2016;@gdragon_akane;“MINZYが脱退”2NE1、ガールズグループの歴史を変えた4人;https://t.co/C0vg0wfjhU;;;
Tue Apr 05 11:29:29 CEST 2016;@9Chibita;"【可愛すぎて罪】東京ディズニーランドにダンボのポップコーンバケットが登場
https://t.co/zssArv4qri

ポップコーンは、背中を開けて取り出す仕様。ブルーとピンクのストラップもアクセントになっています。";https://t.…;;;
Tue Apr 05 11:29:29 CEST 2016;@jahirvai2;Protesters;call;on;Iceland's;PM;to;resign;over;#PanamaPapers;data;"leak

https://t.co/to3IGywbk3";…;https://t.co/eM3aXEABEX;;;
Tue Apr 05 11:29:47 CEST 2016;@StrawberryVivid;和菓子のセレクトショップ「えんなり」が新宿ニュウマンに;-;全国の優れた菓子を紹介;https://t.co/GN3ZsZsFCQ;https://t.co/l0eogPgmR5;;;
Tue Apr 05 11:29:47 CEST 2016;@msd_daisuki;"500RT：【ギクリ】「秘密の質問」に注意…英語圏は好きな食べ物の「ピザ」率が19.7％
https://t.co/MrKmTXyBWn

任意のフレーズを付け足す、質問とは無関係の答えに設定する、などの方法でセキュリティ度をアッ…";http…;;;
Tue Apr 05 11:29:47 CEST 2016;@tweetopriyanka;Sensex;poised;for;worst;day;in;nearly;2;months,;after;RBI's;expected;rate;"cut
https://t.co/wJZtmQcSvi";;;
Tue Apr 05 11:29:47 CEST 2016;@serzh2011;;
Tue Apr 05 11:29:47 CEST 2016;@Krystal910Aka;“MINZYが脱退”2NE1、ガールズグループの歴史を変えた4人;https://t.co/C0vg0wfjhU;;;
Tue Apr 05 11:29:47 CEST 2016;@TdeVul;Skype;Translator;traduit;désormais;l'arabe;https://t.co/h6cB4BPR4Z;via;@cnetfrance;#mieExpert;;;
Tue Apr 05 11:29:47 CEST 2016;@Infomediaire;du;jour;:;890;millions;de;dollars;https://t.co/S1pN1zOjaw;https://t.co/w9r7q4eWl3;;;
Tue Apr 05 11:29:47 CEST 2016;@F_ALOlimi;To;make;room;in;Britain;for;more;genuine;refugees,;why;don't;we;start;by;deporting;this;vile;"prick?
https://t.co/tD1Kc7TTiv";;;
Tue Apr 05 11:29:47 CEST 2016;@Okegwu_Abednego;China;announces;restrictions;on;trade;with;North Korea;https://t.co/rOFtYfNV65;;;
Tue Apr 05 11:29:47 CEST 2016;@ShymkentOnline;«История;села;–;история;"страны»
#shymkenttv";"#oko_news

https://t.co/8v6ot4Vlc1";https://t.co/nsBARJb6bm;;;
Tue Apr 05 11:29:47 CEST 2016;@Gottwurfltnicht;Gwen;Stefani;explains;how;her;divorce;and;Blake;Shelton;inspired;her;new;album:;https://t.co/0n3vNFzHGk;https://t.co/ZkjYpSsO3f;;;
Tue Apr 05 11:29:47 CEST 2016;@tamjjon;reveals;secret;to;rise;to;Prem’s;top...;https://t.co/O3yRSOCt4K;#jamievardy;;;
Tue Apr 05 11:29:47 CEST 2016;@ranumpowerplay;down;seven;#Palestinian;homes;in;24;hours;https://t.co/ViavWTAkQU;#BDS;#Palestine;;;
Tue Apr 05 11:29:47 CEST 2016;@m_chann04__;;;
Tue Apr 05 11:29:47 CEST 2016;@zeyad_alqadri;;
Tue Apr 05 11:29:47 CEST 2016;@tamjjon;Trailblazers;final;score:;Golden;State;gets;a;taste...;https://t.co/b0445dKicw;#goldenstatewarriors;;;
Tue Apr 05 11:29:47 CEST 2016;@syobonojisan;;;
Tue Apr 05 11:29:47 CEST 2016;@mehmetkocadag;Everyone;admires;#Turkish;#RedCrescent;now:;"#Davutoglu

https://t.co/gmPnItJZDU";https://t.co/AiaU6YbhMx;;;
Tue Apr 05 11:29:47 CEST 2016;@penlight777;;[Yahoo!ニュース];https://t.co/cAqsjyuumA;;;
Tue Apr 05 11:29:47 CEST 2016;@tamjjon;Transcends;Jokes,;NHL’s;Resistance;And;Is;Named...;https://t.co/o9rymj41wn;#nhlallstarvote;#johnscott;;;
Tue Apr 05 11:29:47 CEST 2016;@Tokyo_Tom;Constitutionalist;Gavin;Seim;found;guilty;of;contempt;for;Douglas;County;courtroom;protest.;http://t.co/4Q4PdXjK1J;http://t…;;;
Tue Apr 05 11:29:47 CEST 2016;@abc15naz;fee;benefits;undocumented;students;https://t.co/NtVVdjG1hU;;;
Tue Apr 05 11:29:47 CEST 2016;@skillforsurvivl;ready;to;take;on;24-hour;charity;challenge;https://t.co/gxOM1G8SK7;https://t.co/wzhMAPqJoj;;;
Tue Apr 05 11:29:47 CEST 2016;@tamjjon;Had;Biggest;Effect;On;NBA;Culture;##AllenIverson...;https://t.co/tlBkiOu5bn;;;
Tue Apr 05 11:29:47 CEST 2016;@mstuan92;超新星;ソンモ、入隊日が確定…28日軍隊へ;https://t.co/t3MP4SDcfP;https://t.co/Heq7pDwau3;;;
Tue Apr 05 11:29:46 CEST 2016;@RiverhavenAcres;beginning....;Our;#farm;-;#RiverhavenAcres;-;;in;#FrederictonJunction;in;#NB;(;#NewBrunswick;);;;
Tue Apr 05 11:29:46 CEST 2016;@streza_ebooks;with;publishers;over;ad;blocking;but;I;think;it's;still;breaking;news;when;Hillary;has;been;at;it;for;11;hours;tbh;;;
Tue Apr 05 11:29:46 CEST 2016;@comefollowcath;Fears;grow;for;'extremely;vulnerable';missing;14-year-old;girl;https://t.co/K0yfP8z9KG;via;@MailOnline;;;
Tue Apr 05 11:29:46 CEST 2016;@KSAkorah;إنتر;للتوقيع;مع;يايا;توريه:;اللاعب;سيخرج;بشكلٍ;مؤكد;من;السيتي;بنهاية;الموسم;https://t.co/YBPbhH7Dy8;;;
Tue Apr 05 11:29:46 CEST 2016;@NMalsami;birds;with;one;stone.;That;stone;is;news!!!;-;malSami;-;learn;free;&;real;english;https://t.co/0FLKbpsnq7;;;
Tue Apr 05 11:29:46 CEST 2016;@praveengodara12;saw;the;news;at;NDTV,;i;m;from;Rajasthan;so;knows;about;Kanjar;community;;;
Tue Apr 05 11:29:46 CEST 2016;@reido6230;NEWS;"ZERO、読売新聞などにて紹介されたトキワ荘の【ちょこ】こと
発狂帽子屋【ちょこ】は";『;湯島;ちょこ;』に改名致しました。発狂は規制に引っかかってしまうので今後は湯島名義で活動させて頂きます、今後ともよろしくお願い致します…;;;
Tue Apr 05 11:29:46 CEST 2016;@caravankz_ru;Группа;Rammstein;подала;иск;к;Германии;на;66;тысяч;евро:;Музыканты;...;https://t.co/DjmjkSocqJ;#Gazeta.kz;#новости;;;
Tue Apr 05 11:29:46 CEST 2016;@tonchinpop5;|;https://t.co/Vf3WSZReK6;https://t.co/duB4tRKoGo;;;
Tue Apr 05 11:29:46 CEST 2016;@kentomahounorog;Chris;Evans;is;headed;to;the;#MovieAwards;—;with;an;exclusive;#CaptainAmericaCivilWar;clip:;https://t.co/1344SQZ34i;https://t.…;;;
Tue Apr 05 11:29:46 CEST 2016;@NLDebbie;This;Chinese;plant;processes;N.L.;crab;for;pizza;in;Japan;https://t.co/Iu8ofTVAlC;;;
Tue Apr 05 11:29:46 CEST 2016;@ClodaghCostume;Retweet;the;Jeff;Goldblum;Of;Silence,;Mystery;and;Fortune,;and;You;Will;Hear;Good;News;in;the;Next;5;minutes;https://t.c…;;;
Tue Apr 05 11:29:46 CEST 2016;@villdee;Of;course;‘pink;carriages’;are;a;good;idea;https://t.co/FaQUcYEXhm;;;
Tue Apr 05 11:29:46 CEST 2016;@vipertoxin;Papers’;document;leak;has;world’s;rich;and;powerful;scrambling;|;Albuquerque;Journal;https://t.co/QJzruyclyF;;;
Tue Apr 05 11:29:46 CEST 2016;@anajjny;#JamesDeGale;talks;moving;up;to;175lbs;to;face;Adonis;Stevenson...;#JamesDeGale;https://t.co/26THeKooDv;;;
Tue Apr 05 11:29:46 CEST 2016;@natcpdc;1.5mn;people;in;E.;Ukraine;left;hungry;after;2-year;conflict;-;UN;https://t.co/b3vTmclTnh;https://t.co/5ceIULKOeB;;;
Tue Apr 05 11:29:46 CEST 2016;@stone10953;ダ・ヴィンチ「おそ松」特集、乙一が小説化＆星野源×浅野直之対談で“星野松”爆誕;https://t.co/tWSqsXiFa4;https://t.co/xDgGTvxo6n;;;
Tue Apr 05 11:29:46 CEST 2016;@E3Cgroup;Hackathon;showcases;IBM;Bluemix;cloud;platform:;At;NexCon;3;last;April;2;and;3,;the;ultimate;cel...;https://t.co/MxQE6QkL9m;;;
Tue Apr 05 11:29:46 CEST 2016;@TechARP;Offer;Announced;-;https://t.co/sY8bdoFEHF;#OPPOF9;#OPPO;#OPPOMalaysia;#SelfieExpert;https://t.co/jd1IzVxc28;;;
Tue Apr 05 11:29:46 CEST 2016;@Brand2204;@MariamVeiszadeh;The;daily;mail;have;updated;their;title/article;to;include;names;of;those;arrested;https://t.co/sArC93LqHM;@…;;;
Tue Apr 05 11:29:46 CEST 2016;@KSAkorah;ساكي:;لا;أحد;يرغب;بمواجهة;أتلتيكو;مدريد:;برشلونة;أبرز;المرشحين;للفوز;بدوري;أبطال;أوروبا;لكن;لا;تستبعدوا;...;https://t.co/J6qlnBdJF1;;;
Tue Apr 05 11:29:46 CEST 2016;@sorutkyaramer;公式サイトにて【4/7(木)　niconico6曲追加！さらに通常解放楽曲も！】を公開しました。;新年度もチュウニズムを遊び倒そう！;#チュウニズム;　https://t.co/yJCb88AA9O;https://t.co/wR3zKei1ob;;;
Tue Apr 05 11:29:46 CEST 2016;@crossmio;“イ・ビョンホン脅迫”イ・ジヨン、自身のSNSで怒りを露わに「芸能界復帰はしない…美人局ではない」;https://t.co/mXbEcDJ8wA;;;
Tue Apr 05 11:29:46 CEST 2016;@mehmetdener;"Ayhan;";Yukarı;Beydaş;Mahallesinde;https://t.co/mxgw1WQrds;#urfa;#haber;#news;https://t.co/oSfXBhsrwa;;;
Tue Apr 05 11:29:46 CEST 2016;@EurasiaEreb;الروسية;منحازة;في;تغطية;الأحداث;في;قاراباغ;الجبلية;;;–;أزاي;غولييف;|;Eurasia;Diary;https://t.co/0De0relseg;@EurasiaEreb;;;
Tue Apr 05 11:29:46 CEST 2016;@marianna3094;바이오솔루션↑;심사;청구에;대한;기대감으로;7거래일;연속;'상승';https://t.co/d0RUhajgem;@sharethis;님이;공유;;;
Tue Apr 05 11:29:46 CEST 2016;@news36524all;驚く原価率の低さ;https://t.co/Jwn0Y7ORSV;|;https://t.co/KaRhwLKWiG;https://t.co/O9xkmZDm94;;;
Tue Apr 05 11:29:46 CEST 2016;@R_tkyma;エド・はるみ、慶応大大学院入学式に出席「少しでも気持ちの良い社会を目指す」（写真;全2枚）;#お笑い;#エド・はるみ;#芸能;#ニュース;https://t.co/5bGJEIghtJ;https://t.co/uSrDINWl0Q;;;
Tue Apr 05 11:29:46 CEST 2016;@ti_updates;dual;SIM;Android;phone;receive;calls;to;https://t.co/M1X8OmHkXA;;;
Tue Apr 05 11:29:46 CEST 2016;@theluckyman;Blackwell;&;boxing's;'uncomfortable;truth';https://t.co/Hml6l6emQk;#News;https://t.co/BWxRIKnNNi;;;
Tue Apr 05 11:29:46 CEST 2016;@neil_billo;Twitter;users;searching;for;Molly;the;Cockapoo;using;hashtag;#findmollyupscafellpike;https://t.co/qnrxQZHdHy;https://t.co/Sr…;;;
Tue Apr 05 11:29:46 CEST 2016;@AT_OESI;Pack;schlägt;sich,;Pack;verträgt;sich;#fpö;https://t.co/dj6ST47LlR;;;
Tue Apr 05 11:29:46 CEST 2016;@brageki;【ニュース】4月6日（水）よりNHK;BSプレミアムで『カードキャプターさくら』が再放送！　20周年特別企画も続々展開！;https://t.co/gjLdZ6J44c;https://t.co/eAMMmY3zFo;;;
Tue Apr 05 11:29:46 CEST 2016;@fathurrahimx;Skandal;1MDB;|;"Singapura.

Bank";Pusat;Singapura;rampas;akaun-akaun;kaitan;1MDB..kes;wang;haram;pindah;ke;"Singapura.

ht…";;;
Tue Apr 05 11:29:46 CEST 2016;@DangerousDean1;excellent;news;seeing;as;how;Zuma;always;said;he;wanted;his;day;in;court;!;;;
Tue Apr 05 11:29:46 CEST 2016;@marcAcornjones;well;done;guys.;;https://t.co/hYiw6iy3gn;;;
Tue Apr 05 11:29:46 CEST 2016;@nachin_chin;【先出し週刊ファミ通】『戦国BASARA;真田幸村伝』発売時期は2016年9月！（2016年4月7日発売号）;https://t.co/PW98nBO4eq;https://t.co/FjH4T1WvG3;;;
Tue Apr 05 11:29:46 CEST 2016;@Yoshiki_Team;Please;join;#TeamYoshiki;and;share;news;about;#Yoshiki;to;support;"him!!
#WeAreX";!!;https://t.co/eryJLHVXU1;;;
Tue Apr 05 11:29:46 CEST 2016;@H123Ray;@natalieben;@andree_frieze;"""Tax";havens;have;become;parasites;on;the;world's;"economy""";|;Richard;Brooks;https://t.co/0qgeEPv…;;;
Tue Apr 05 11:29:46 CEST 2016;@alisa2541;สาวมะกันลดนน.83;กิโล;สุดดีใจไม่ต้องซื้อตั๋วเครื่องบิน;2;"ที่นั่งอีกต่อไป
#BECTERO";"#ต่างประเทศ
https://t.co/zHu2sPZZsH";ht…;;;
Tue Apr 05 11:29:46 CEST 2016;@thefishguySA;;
Tue Apr 05 11:29:46 CEST 2016;@perritobu;Grosjean;wins;second;Driver;of;the;Day;award:;https://t.co/jCKiAq9N1x;#F1;https://t.co/nhKH8oLBwB;;;
Tue Apr 05 11:29:46 CEST 2016;@mayarokko;現地でも話題呼んだが…岡崎の豪快オーバーヘッドは月間ベストゴールならず;https://t.co/OuvsRSHfhx;#gekisaka;https://t.co/SucZuhqdq0;;;
Tue Apr 05 11:29:46 CEST 2016;@giordi63;#FMI;in;tackle;sulle;#assicurazioni;"""Aumentano";rischi;sistemici;delle;"assicurazioni""";https://t.co/RidBkaGF2K;…;@CislNaz…;;;
Tue Apr 05 11:29:46 CEST 2016;@miki2313;I;am;from;Bulgarian;News;Agency;Lira.bg.;Is;it;possible;to;make;an;interview;via;e-mail?boychinova@helikon.bg.;10x!;;;
Tue Apr 05 11:29:46 CEST 2016;@gdeetotdom;Покупатели;жилья;в;Москве;смогут;брать;ипотеку;напрямую;у;застройщиков,;без;комиссий;банкам;https://t.co/7elTgAN5JH;#н…;;;
Tue Apr 05 11:29:46 CEST 2016;@ImanagaMai25;LINE;NEWS;;https://t.co/QPeeyT8C1P;#linenews;@news_line_meから;;;
Tue Apr 05 11:29:46 CEST 2016;@gelarlarge;Noktah;Hitam;para;Pesohor;https://t.co/7j4ohyYyJr;https://t.co/28v1BTFq6X;;;
Tue Apr 05 11:29:46 CEST 2016;@BThepiemaker;จาการ์ตายกเลิกกฎผู้โดยสาร;3;คนต่อรถ;1;"คันแก้รถติด
อ่านข่าวทั้งหมดใน";https://t.co/9xyYO00YvC;#VoiceNews;https://t.co/231Lr4rlci;;;
Tue Apr 05 11:29:46 CEST 2016;@newsautomobile;Volvo;attaque;fort;l’année;2016;https://t.co/hERWo5znjG;;;
Tue Apr 05 11:29:46 CEST 2016;@Iran_Azadi94;از;رسیدگیهای;پزشکی;به;زندانی;سیاسی;ایرج;محمدی;در;زندان;تبریز;https://t.co/eIXEE6cbP3;;#Iran;https://t.co/YcF5tTdQjY;;;
Tue Apr 05 11:29:46 CEST 2016;@anzzzzn;2016年第一弾シングル「Boom;Word;"Up」ミュージックビデオを公開しました！　いち早くお楽しみください♪　5月3日発売！
https://t.co/cbkqXyWbeu
https://t.co/oh4RQiGix2
#BoomWordUp…";;;
Tue Apr 05 11:29:46 CEST 2016;@NEWS_love_kym;"💛まっすータイム7:04💛
鬼ごっこin横浜アリーナ④

鬼に終われ必死に逃げるまっすー🏃💨💨
鬼に『止まれ～』って言われても止まるわけなく😂
見事逃げ切り成功👏👏
さすが♡♡

(引用・転載❌)
#増田貴久";#NEWS動画;http://t.…;;;
Tue Apr 05 11:29:45 CEST 2016;@61Naoya;「宇都宮餃子祭り」横浜赤レンガ倉庫で開催;-;人気15店舗が大集結！持ち帰りも販売;-;Fashion;Press;https://t.co/TMUvWd3aL8;#yokohama;#横浜;;;
Tue Apr 05 11:29:45 CEST 2016;@PeterDeGroot001;Голландцы;собрали;все;драки;в;Верховной;раде;в;один;ролик;#ВИДЕО;https://t.co/FQtfHsunnS;https://t.co/y2nWHBXvii;;;
Tue Apr 05 11:29:45 CEST 2016;@kimahsen;LOVE;FOR;JESUS;LED;ME;TO;"ISLAM

SIMON";"ALFREDO
